
>>> Values:
 Random Seed Value = 28277
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 4 at location [5, 0]
 Goal is W

>>> Input Maze:
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 24.398000 s, Min radius: 0.333333 Total Steps: 322.
 Step 110: Agent moved RIGHT to location [x=7,y=4], randomly.
 Step 111: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 112: Agent moved    UP to location [x=6,y=4], randomly.
 Step 113: Agent moved  DOWN to location [x=6,y=5], randomly.
 Step 114: Agent moved    UP to location [x=6,y=4], randomly.
 Step 115: Agent moved    UP to location [x=6,y=3], randomly.
 Step 116: Agent moved UP_LEFT to location [x=5,y=2], randomly.
 Step 117: Agent moved RIGHT to location [x=6,y=2], randomly.
 Step 118: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step 119: Agent moved    UP to location [x=6,y=2], randomly.
 Step 120: Agent moved UP_RIGHT to location [x=7,y=1], randomly.
 Step 121: Agent moved  LEFT to location [x=6,y=1], randomly.
 Step 122: Agent moved RIGHT to location [x=7,y=1], randomly.
 Step 123: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step 124: Agent moved DOWN_RIGHT to location [x=7,y=3], randomly.
 Step 125: Agent moved  LEFT to location [x=6,y=3], randomly.
 Step 126: Agent moved    UP to location [x=6,y=2], randomly.
 Step 127: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step 128: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step 129: Agent moved RIGHT to location [x=7,y=3], randomly.
 Step 130: Agent moved  LEFT to location [x=6,y=3], randomly.
 Step 131: Agent moved UP_RIGHT to location [x=7,y=2], randomly.
 Step 132: Agent moved UP_LEFT to location [x=6,y=1], randomly.
 Step 133: Agent moved  LEFT to location [x=5,y=1], randomly.
 Step 134: Agent moved RIGHT to location [x=6,y=1], randomly.
 Step 135: Agent moved  LEFT to location [x=5,y=1], randomly.
 Step 136: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 137: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step 138: Agent moved UP_LEFT to location [x=2,y=0], randomly.
 Step 139: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step 140: Agent moved    UP to location [x=3,y=0], randomly.
 Step 141: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step 142: Agent moved RIGHT to location [x=3,y=1], randomly.
 Step 143: Agent moved  LEFT to location [x=2,y=1], randomly.
 Step 144: Agent moved  LEFT to location [x=1,y=1], randomly.
 Step 145: Agent moved DOWN_LEFT to location [x=0,y=2], randomly.
 Step 146: Agent moved    UP to location [x=0,y=1], randomly.
 Step 147: Agent moved    UP to location [x=0,y=0], randomly.
 Step 148: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 149: Agent moved DOWN_LEFT to location [x=0,y=2], randomly.
 Step 150: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step 151: Agent moved UP_RIGHT to location [x=1,y=2], randomly.
 Step 152: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step 153: Agent moved UP_LEFT to location [x=1,y=1], randomly.
 Step 154: Agent moved  LEFT to location [x=0,y=1], randomly.
 Step 155: Agent moved  DOWN to location [x=0,y=2], randomly.
 Step 156: Agent moved    UP to location [x=0,y=1], randomly.
 Step 157: Agent moved UP_RIGHT to location [x=1,y=0], randomly.
 Step 158: Agent moved RIGHT to location [x=2,y=0], randomly.
 Step 159: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step 160: Agent moved DOWN_LEFT to location [x=0,y=1], randomly.
 Step 161: Agent moved DOWN_RIGHT to location [x=1,y=2], randomly.
 Step 162: Agent moved    UP to location [x=1,y=1], randomly.
 Step 163: Agent moved DOWN_LEFT to location [x=0,y=2], randomly.
 Step 164: Agent moved    UP to location [x=0,y=1], randomly.
 Step 165: Agent moved  DOWN to location [x=0,y=2], randomly.
 Step 166: Agent moved    UP to location [x=0,y=1], randomly.
 Step 167: Agent moved RIGHT to location [x=1,y=1], randomly.
 Step 168: Agent moved RIGHT to location [x=2,y=1], randomly.
 Step 169: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step 170: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step 171: Agent moved DOWN_RIGHT to location [x=3,y=3], randomly.
 Step 172: Agent moved RIGHT to location [x=4,y=3], randomly.
 Step 173: Agent moved  LEFT to location [x=3,y=3], randomly.
 Step 174: Agent moved UP_LEFT to location [x=2,y=2], randomly.
 Step 175: Agent moved  DOWN to location [x=2,y=3], randomly.
 Step 176: Agent moved RIGHT to location [x=3,y=3], randomly.
 Step 177: Agent moved DOWN_LEFT to location [x=2,y=4], randomly.
 Step 178: Agent moved UP_RIGHT to location [x=3,y=3], randomly.
 Step 179: Agent moved UP_RIGHT to location [x=4,y=2], randomly.
 Step 180: Agent moved DOWN_LEFT to location [x=3,y=3], randomly.
 Step 181: Agent moved DOWN_RIGHT to location [x=4,y=4], randomly.
 Step 182: Agent moved UP_LEFT to location [x=3,y=3], randomly.
 Step 183: Agent moved  LEFT to location [x=2,y=3], randomly.
 Step 184: Agent moved  DOWN to location [x=2,y=4], randomly.
 Step 185: Agent moved    UP to location [x=2,y=3], randomly.
 Step 186: Agent moved  DOWN to location [x=2,y=4], randomly.
 Step 187: Agent moved    UP to location [x=2,y=3], randomly.
 Step 188: Agent moved    UP to location [x=2,y=2], randomly.
 Step 189: Agent moved UP_RIGHT to location [x=3,y=1], randomly.
 Step 190: Agent moved DOWN_LEFT to location [x=2,y=2], randomly.
 Step 191: Agent moved UP_RIGHT to location [x=3,y=1], randomly.
 Step 192: Agent moved  LEFT to location [x=2,y=1], randomly.
 Step 193: Agent moved  LEFT to location [x=1,y=1], randomly.
 Step 194: Agent moved RIGHT to location [x=2,y=1], randomly.
 Step 195: Agent moved  LEFT to location [x=1,y=1], randomly.
 Step 196: Agent moved DOWN_LEFT to location [x=0,y=2], randomly.
 Step 197: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step 198: Agent moved  LEFT to location [x=0,y=1], randomly.
 Step 199: Agent moved UP_RIGHT to location [x=1,y=0], randomly.
 Step 200: Agent moved  LEFT to location [x=0,y=0], randomly.
 Step 201: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step 202: Agent moved  DOWN to location [x=1,y=1], randomly.
 Step 203: Agent moved DOWN_RIGHT to location [x=2,y=2], randomly.
 Step 204: Agent moved UP_RIGHT to location [x=3,y=1], randomly.
 Step 205: Agent moved DOWN_LEFT to location [x=2,y=2], randomly.
 Step 206: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step 207: Agent moved UP_LEFT to location [x=0,y=1], randomly.
 Step 208: Agent moved    UP to location [x=0,y=0], randomly.
 Step 209: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 210: Agent moved UP_RIGHT to location [x=2,y=0], randomly.
 Step 211: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step 212: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step 213: Agent moved DOWN_RIGHT to location [x=4,y=2], randomly.
 Step 214: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step 215: Agent moved    UP to location [x=3,y=0], randomly.
 Step 216: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step 217: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step 218: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step 219: Agent moved    UP to location [x=2,y=0], randomly.
 Step 220: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step 221: Agent moved UP_LEFT to location [x=2,y=0], randomly.
 Step 222: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step 223: Agent moved    UP to location [x=3,y=0], randomly.
 Step 224: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step 225: Agent moved DOWN_RIGHT to location [x=4,y=2], randomly.
 Step 226: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step 227: Agent moved DOWN_RIGHT to location [x=6,y=2], randomly.
 Step 228: Agent moved UP_RIGHT to location [x=7,y=1], randomly.
 Step 229: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step 230: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step 231: Agent moved    UP to location [x=7,y=1], randomly.
 Step 232: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step 233: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 234: Agent moved UP_RIGHT to location [x=7,y=1], randomly.
 Step 235: Agent moved  LEFT to location [x=6,y=1], randomly.
 Step 236: Agent moved    UP to location [x=6,y=0], randomly.
 Step 237: Agent moved  LEFT to location [x=5,y=0], randomly.
 Step 238: Agent moved DOWN_RIGHT to location [x=6,y=1], randomly.
 Step 239: Agent moved  LEFT to location [x=5,y=1], randomly.
 Step 240: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 241: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 242: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step 243: Agent moved    UP to location [x=4,y=2], randomly.
 Step 244: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step 245: Agent moved UP_RIGHT to locat
