
>>> Values:
 Random Seed Value = 25739
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 3 at location [2, 0]
 Goal is W

>>> Input Maze:
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 20.670000 s, Min radius: 0.404061 Total Steps: 267.
 Step  27: Agent moved DOWN_LEFT to location [x=0,y=3], randomly.
 Step  28: Agent moved    UP to location [x=0,y=2], randomly.
 Step  29: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step  30: Agent moved    UP to location [x=1,y=1], randomly.
 Step  31: Agent moved  DOWN to location [x=1,y=2], randomly.
 Step  32: Agent moved  LEFT to location [x=0,y=2], randomly.
 Step  33: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step  34: Agent moved DOWN_RIGHT to location [x=2,y=3], randomly.
 Step  35: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step  36: Agent moved DOWN_LEFT to location [x=0,y=3], randomly.
 Step  37: Agent moved UP_RIGHT to location [x=1,y=2], randomly.
 Step  38: Agent moved  LEFT to location [x=0,y=2], randomly.
 Step  39: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step  40: Agent moved DOWN_RIGHT to location [x=2,y=2], randomly.
 Step  41: Agent moved UP_RIGHT to location [x=3,y=1], randomly.
 Step  42: Agent moved UP_RIGHT to location [x=4,y=0], randomly.
 Step  43: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step  44: Agent moved  DOWN to location [x=5,y=2], randomly.
 Step  45: Agent moved    UP to location [x=5,y=1], randomly.
 Step  46: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step  47: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step  48: Agent moved    UP to location [x=4,y=2], randomly.
 Step  49: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step  50: Agent moved DOWN_RIGHT to location [x=4,y=2], randomly.
 Step  51: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step  52: Agent moved    UP to location [x=5,y=1], randomly.
 Step  53: Agent moved    UP to location [x=5,y=0], randomly.
 Step  54: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step  55: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step  56: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step  57: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step  58: Agent moved RIGHT to location [x=2,y=0], randomly.
 Step  59: Agent moved DOWN_LEFT to location [x=1,y=1], randomly.
 Step  60: Agent moved    UP to location [x=1,y=0], randomly.
 Step  61: Agent moved DOWN_RIGHT to location [x=2,y=1], randomly.
 Step  62: Agent moved UP_LEFT to location [x=1,y=0], randomly.
 Step  63: Agent moved  LEFT to location [x=0,y=0], randomly.
 Step  64: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  65: Agent moved  DOWN to location [x=1,y=1], randomly.
 Step  66: Agent moved DOWN_RIGHT to location [x=2,y=2], randomly.
 Step  67: Agent moved UP_LEFT to location [x=1,y=1], randomly.
 Step  68: Agent moved RIGHT to location [x=2,y=1], randomly.
 Step  69: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step  70: Agent moved DOWN_LEFT to location [x=0,y=3], randomly.
 Step  71: Agent moved UP_RIGHT to location [x=1,y=2], randomly.
 Step  72: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step  73: Agent moved UP_RIGHT to location [x=3,y=0], randomly.
 Step  74: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step  75: Agent moved DOWN_LEFT to location [x=2,y=2], randomly.
 Step  76: Agent moved    UP to location [x=2,y=1], randomly.
 Step  77: Agent moved  LEFT to location [x=1,y=1], randomly.
 Step  78: Agent moved    UP to location [x=1,y=0], randomly.
 Step  79: Agent moved  LEFT to location [x=0,y=0], randomly.
 Step  80: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  81: Agent moved  DOWN to location [x=1,y=2], randomly.
 Step  82: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step  83: Agent moved UP_LEFT to location [x=1,y=1], randomly.
 Step  84: Agent moved    UP to location [x=1,y=0], randomly.
 Step  85: Agent moved  LEFT to location [x=0,y=0], randomly.
 Step  86: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  87: Agent moved UP_LEFT to location [x=0,y=0], randomly.
 Step  88: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  89: Agent moved UP_RIGHT to location [x=2,y=0], randomly.
 Step  90: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step  91: Agent moved    UP to location [x=2,y=0], randomly.
 Step  92: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step  93: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step  94: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step  95: Agent moved  LEFT to location [x=1,y=1], randomly.
 Step  96: Agent moved  DOWN to location [x=1,y=2], randomly.
 Step  97: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step  98: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step  99: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step 100: Agent moved UP_LEFT to location [x=1,y=1], randomly.
 Step 101: Agent moved DOWN_RIGHT to location [x=2,y=2], randomly.
 Step 102: Agent moved  DOWN to location [x=2,y=3], randomly.
 Step 103: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step 104: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step 105: Agent moved DOWN_RIGHT to location [x=3,y=3], randomly.
 Step 106: Agent moved UP_LEFT to location [x=2,y=2], randomly.
 Step 107: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step 108: Agent moved DOWN_LEFT to location [x=0,y=3], randomly.
 Step 109: Agent moved    UP to location [x=0,y=2], randomly.
 Step 110: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step 111: Agent moved UP_RIGHT to location [x=1,y=2], randomly.
 Step 112: Agent moved  LEFT to location [x=0,y=2], randomly.
 Step 113: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step 114: Agent moved UP_RIGHT to location [x=1,y=2], randomly.
 Step 115: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step 116: Agent moved UP_RIGHT to location [x=3,y=0], randomly.
 Step 117: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step 118: Agent moved UP_LEFT to location [x=1,y=0], randomly.
 Step 119: Agent moved  LEFT to location [x=0,y=0], randomly.
 Step 120: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step 121: Agent moved DOWN_RIGHT to location [x=2,y=1], randomly.
 Step 122: Agent moved  LEFT to location [x=1,y=1], randomly.
 Step 123: Agent moved RIGHT to location [x=2,y=1], randomly.
 Step 124: Agent moved  LEFT to location [x=1,y=1], randomly.
 Step 125: Agent moved  DOWN to location [x=1,y=2], randomly.
 Step 126: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step 127: Agent moved DOWN_RIGHT to location [x=3,y=3], randomly.
 Step 128: Agent moved  LEFT to location [x=2,y=3], randomly.
 Step 129: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step 130: Agent moved  LEFT to location [x=0,y=2], randomly.
 Step 131: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step 132: Agent moved RIGHT to location [x=2,y=1], randomly.
 Step 133: Agent moved  LEFT to location [x=1,y=1], randomly.
 Step 134: Agent moved DOWN_LEFT to location [x=0,y=2], randomly.
 Step 135: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step 136: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step 137: Agent moved UP_LEFT to location [x=1,y=1], randomly.
 Step 138: Agent moved  DOWN to location [x=1,y=2], randomly.
 Step 139: Agent moved DOWN_RIGHT to location [x=2,y=3], randomly.
 Step 140: Agent moved  DOWN to location [x=2,y=4], randomly.
 Step 141: Agent moved  DOWN to location [x=2,y=5], randomly.
 Step 142: Agent moved    UP to location [x=2,y=4], randomly.
 Step 143: Agent moved DOWN_RIGHT to location [x=3,y=5], randomly.

>>> Agent Brain:
 O  O  O  O  O  O  ?  ? 
 B  O  O  O  B  O  B  ? 
 O  O  O  B  O  O  ?  ? 
 O  B  O  O  O  B  ?  ? 
 ?  B  O  B  ?  B  ?  ? 
 ?  ?  O  W  ?  ?  ?  ? 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 0.046000 s, Min radius: 1.000000 Total Steps: 59.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], based on policy.
 Step   2: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step   4: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step   5: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step   6: Agent moved  LEFT to location [x=4,y=5], randomly.
 Step   7: Agent moved  LEFT to location [x=3,y=5], based on policy.

>>> Agent Brain:
 3  ?  ?  ?  ?  ?  ?  ? 
 B  O  ?  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  ?  O  ?  ?  ?  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  ?  ?  W  O  O  ?  B 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 5.351000 s, Min radius: 0.500000 Total Steps: 665.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], based on policy.
 Step   2: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step   4: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step   5: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step   6: Agent moved    UP to location [x=5,y=1], based on policy.
 Step   7: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step   8: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step   9: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  10: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  12: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  13: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  14: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  15: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  16: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  17: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  18: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  19: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  20: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  21: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  22: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  23: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  24: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  25: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  26: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  27: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  28: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  29: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  30: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  31: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  32: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  33: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  34: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  35: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  36: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  37: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  38: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  39: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  40: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  41: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  42: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  43: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  44: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  45: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  46: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  47: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  48: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  49: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  50: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  51: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  52: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  53: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  54: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  55: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  56: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  57: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  58: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  59: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  60: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  61: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  62: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  63: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  64: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  65: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  66: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  67: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  68: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  69: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  70: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  71: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  72: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  73: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  74: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  75: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  76: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  77: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  78: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  79: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  80: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  81: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  82: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  83: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  84: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  85: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  86: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  87: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  88: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  89: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  90: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  91: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  92: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  93: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  94: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  95: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  96: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  97: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  98: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  99: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 100: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 101: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 102: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 103: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 104: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 105: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 106: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 107: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 108: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 109: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 110: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 111: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 112: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 113: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 114: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 115: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 116: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 117: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 118: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 119: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 120: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 121: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 122: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 123: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 124: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 125: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 126: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 127: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 128: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 129: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 130: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 131: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 132: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 133: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 134: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 135: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 136: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 137: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 138: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 139: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 140: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 141: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 142: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 143: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 144: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 145: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 146: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 147: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 148: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 149: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 150: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 151: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 152: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 153: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 154: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 155: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 156: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 157: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 158: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 159: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 160: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 161: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 162: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 163: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 164: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 165: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 166: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 167: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 168: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 169: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 170: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 171: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 172: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 173: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 174: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 175: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 176: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 177: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 178: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 179: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 180: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 181: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 182: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 183: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 184: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 185: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 186: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 187: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 188: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 189: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 190: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 191: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 192: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 193: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 194: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 195: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 196: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 197: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 198: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 199: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 200: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 201: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 202: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 203: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 204: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 205: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 206: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 207: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 208: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 209: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 210: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 211: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 212: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 213: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 214: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 215: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 216: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 217: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 218: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 219: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 220: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 221: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 222: Agent moved    UP to location [x=5,y=1], based on policy.
