
>>> Values:
 Random Seed Value = 54668
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 5 at location [1, 0]
 Goal is W

>>> Input Maze:
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 11.086000 s, Min radius: 0.500000 Total Steps: 478.
 Step  32: Agent moved  DOWN to location [x=0,y=5], randomly.
 Step  33: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step  34: Agent moved  LEFT to location [x=0,y=5], randomly.
 Step  35: Agent moved    UP to location [x=0,y=4], randomly.
 Step  36: Agent moved  DOWN to location [x=0,y=5], randomly.
 Step  37: Agent moved    UP to location [x=0,y=4], randomly.
 Step  38: Agent moved    UP to location [x=0,y=3], randomly.
 Step  39: Agent moved UP_RIGHT to location [x=1,y=2], randomly.
 Step  40: Agent moved  LEFT to location [x=0,y=2], randomly.
 Step  41: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step  42: Agent moved RIGHT to location [x=2,y=1], randomly.
 Step  43: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step  44: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step  45: Agent moved UP_LEFT to location [x=1,y=0], randomly.
 Step  46: Agent moved  DOWN to location [x=1,y=1], randomly.
 Step  47: Agent moved UP_LEFT to location [x=0,y=0], randomly.
 Step  48: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  49: Agent moved  LEFT to location [x=0,y=0], randomly.
 Step  50: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  51: Agent moved UP_LEFT to location [x=0,y=0], randomly.
 Step  52: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  53: Agent moved RIGHT to location [x=2,y=0], randomly.
 Step  54: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step  55: Agent moved DOWN_RIGHT to location [x=2,y=1], randomly.
 Step  56: Agent moved    UP to location [x=2,y=0], randomly.
 Step  57: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step  58: Agent moved DOWN_RIGHT to location [x=2,y=1], randomly.
 Step  59: Agent moved RIGHT to location [x=3,y=1], randomly.
 Step  60: Agent moved DOWN_RIGHT to location [x=4,y=2], randomly.
 Step  61: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step  62: Agent moved  LEFT to location [x=3,y=3], randomly.
 Step  63: Agent moved RIGHT to location [x=4,y=3], randomly.
 Step  64: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step  65: Agent moved UP_LEFT to location [x=3,y=3], randomly.
 Step  66: Agent moved DOWN_LEFT to location [x=2,y=4], randomly.
 Step  67: Agent moved DOWN_LEFT to location [x=1,y=5], randomly.
 Step  68: Agent moved RIGHT to location [x=2,y=5], randomly.
 Step  69: Agent moved    UP to location [x=2,y=4], randomly.
 Step  70: Agent moved DOWN_RIGHT to location [x=3,y=5], randomly.

>>> Agent Brain:
 O  O  O  ?  ?  ?  ?  ? 
 B  O  O  O  B  ?  ?  ? 
 O  O  O  B  O  ?  ?  ? 
 O  B  O  O  O  ?  ?  ? 
 O  B  O  B  O  B  ?  ? 
 O  E  O  W  ?  ?  ?  ? 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 13.858000 s, Min radius: 0.500000 Total Steps: 146.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], based on policy.
 Step   2: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step   6: Agent moved  LEFT to location [x=1,y=5], randomly.
 Step   7: Agent moved UP_LEFT to location [x=0,y=4], based on policy.
 Step   8: Agent moved    UP to location [x=0,y=3], based on policy.
 Step   9: Agent moved UP_RIGHT to location [x=1,y=2], based on policy.
 Step  10: Agent moved RIGHT to location [x=2,y=2], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  12: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step  13: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step  14: Agent moved    UP to location [x=4,y=4], randomly.
 Step  15: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step  16: Agent moved  LEFT to location [x=2,y=3], based on policy.
 Step  17: Agent moved RIGHT to location [x=3,y=3], randomly.
 Step  18: Agent moved UP_RIGHT to location [x=4,y=2], based on policy.
 Step  19: Agent moved RIGHT to location [x=5,y=2], based on policy.
 Step  20: Agent moved DOWN_RIGHT to location [x=6,y=3], based on policy.
 Step  21: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step  22: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step  23: Agent moved DOWN_LEFT to location [x=5,y=5], based on policy.
 Step  24: Agent moved UP_LEFT to location [x=4,y=4], randomly.
 Step  25: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step  26: Agent moved  LEFT to location [x=2,y=3], based on policy.
 Step  27: Agent moved RIGHT to location [x=3,y=3], randomly.
 Step  28: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step  29: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step  30: Agent moved RIGHT to location [x=5,y=5], randomly.
 Step  31: Agent moved RIGHT to location [x=6,y=5], based on policy.
 Step  32: Agent moved    UP to location [x=6,y=4], randomly.
 Step  33: Agent moved RIGHT to location [x=7,y=4], randomly.
 Step  34: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step  35: Agent moved DOWN_LEFT to location [x=5,y=5], based on policy.
 Step  36: Agent moved UP_LEFT to location [x=4,y=4], randomly.
 Step  37: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step  38: Agent moved UP_LEFT to location [x=2,y=2], based on policy.
 Step  39: Agent moved UP_LEFT to location [x=1,y=1], based on policy.
 Step  40: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step  41: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  42: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  43: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step  44: Agent moved    UP to location [x=0,y=2], randomly.
 Step  45: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step  46: Agent moved UP_RIGHT to location [x=2,y=1], based on policy.
 Step  47: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step  48: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step  49: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step  50: Agent moved  LEFT to location [x=2,y=1], based on policy.
 Step  51: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step  52: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step  53: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step  54: Agent moved UP_RIGHT to location [x=2,y=1], based on policy.
 Step  55: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step  56: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step  57: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step  58: Agent moved  LEFT to location [x=2,y=1], based on policy.
 Step  59: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step  60: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step  61: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step  62: Agent moved UP_RIGHT to location [x=2,y=1], based on policy.
 Step  63: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step  64: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step  65: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step  66: Agent moved  LEFT to location [x=2,y=1], based on policy.
 Step  67: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step  68: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step  69: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step  70: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  71: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  72: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step  73: Agent moved RIGHT to location [x=2,y=5], based on policy.
 Step  74: Agent moved RIGHT to location [x=3,y=5], based on policy.

>>> Agent Brain:
 O  ?  ?  ?  O  ?  ?  ? 
 B  O  O  O  B  ?  ?  ? 
 O  O  O  B  O  O  ?  ? 
 O  B  O  O  ?  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 3.268000 s, Min radius: 0.942809 Total Steps: 103.
 Step   1: Agent moved  DOWN to location [x=2,y=1], based on policy.
 Step   2: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step   3: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step   4: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step   5: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step   6: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step   7: Agent moved    UP to location [x=0,y=4], randomly.
 Step   8: Agent moved    UP to location [x=0,y=3], based on policy.
 Step   9: Agent moved    UP to location [x=0,y=2], based on policy.
 Step  10: Agent moved UP_RIGHT to location [x=1,y=1], based on policy.
 Step  11: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  12: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step  13: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step  14: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step  15: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  16: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step  17: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step  18: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step  19: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  20: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  21: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step  22: Agent moved RIGHT to location [x=2,y=5], based on policy.
 Step  23: Agent moved RIGHT to location [x=3,y=5], based on policy.

>>> Agent Brain:
 ?  ?  5  O  O  ?  ?  ? 
 B  O  O  O  B  ?  ?  ? 
 O  O  ?  B  ?  ?  ?  ? 
 O  B  ?  ?  ?  B  ?  B 
 O  B  ?  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 7.343000 s, Min radius: 0.333333 Total Steps: 202.
 Step   1: Agent moved DOWN_LEFT to location [x=3,y=1], based on policy.
 Step   2: Agent moved  LEFT to location [x=2,y=1], based on policy.
 Step   3: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step   4: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step   5: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step   6: Agent moved UP_RIGHT to location [x=2,y=1], based on policy.
 Step   7: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step   8: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step   9: Agent moved RIGHT to location [x=5,y=0], randomly.
 Step  10: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step  11: Agent moved DOWN_LEFT to location [x=4,y=2], based on policy.
 Step  12: Agent moved  DOWN to location [x=4,y=3], based on policy.
 Step  13: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step  14: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step  15: Agent moved    UP to location [x=4,y=4], randomly.
 Step  16: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step  17: Agent moved  LEFT to location [x=2,y=3], based on policy.
 Step  18: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step  19: Agent moved    UP to location [x=1,y=1], based on policy.
 Step  20: Agent moved UP_RIGHT to location [x=2,y=0], based on policy.
 Step  21: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step  22: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step  23: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.
 Step  24: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  25: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step  26: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  27: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  28: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step  29: Agent moved RIGHT to location [x=2,y=5], based on policy.
 Step  30: Agent moved RIGHT to location [x=3,y=5], based on policy.

>>> Agent Brain:
 ?  ?  O  O  O  O  B  ? 
 B  O  O  O  B  O  B  ? 
 O  O  ?  B  O  ?  ?  ? 
 O  B  O  O  O  B  ?  B 
 O  B  ?  B  O  B  ?  ? 
 O  E  O  W  O  ?  ?  B 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 2.233000 s, Min radius: 0.333333 Total Steps: 185.
 Step   1: Agent moved DOWN_RIGHT to location [x=2,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step   6: Agent moved  LEFT to location [x=1,y=5], randomly.
 Step   7: Agent moved  LEFT to location [x=0,y=5], based on policy.
 Step   8: Agent moved    UP to location [x=0,y=4], randomly.
 Step   9: Agent moved    UP to location [x=0,y=3], based on policy.
 Step  10: Agent moved    UP to location [x=0,y=2], based on policy.
 Step  11: Agent moved UP_RIGHT to location [x=1,y=1], based on policy.
 Step  12: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  13: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step  14: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step  15: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step  16: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step  17: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.
 Step  18: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  19: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step  20: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  21: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  22: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step  23: Agent moved RIGHT to location [x=2,y=5], based on policy.
 Step  24: Agent moved RIGHT to location [x=3,y=5], based on policy.

>>> Agent Brain:
 ?  5  O  O  O  ?  B  ? 
 B  O  O  O  B  ?  B  ? 
 O  O  O  B  ?  ?  ?  ? 
 O  B  O  ?  ?  B  ?  B 
 O  B  O  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 

>>> Process Time: 135.484000 s.
