
>>> Values:
 Random Seed Value = 28280
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 2 at location [2, 0]
 Goal is W

>>> Input Maze:
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 7.223000 s, Min radius: 0.250000 Total Steps: 112.
 Step  35: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step  36: Agent moved    UP to location [x=1,y=1], randomly.
 Step  37: Agent moved  DOWN to location [x=1,y=2], randomly.
 Step  38: Agent moved    UP to location [x=1,y=1], randomly.
 Step  39: Agent moved UP_LEFT to location [x=0,y=0], randomly.
 Step  40: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  41: Agent moved RIGHT to location [x=2,y=0], randomly.
 Step  42: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step  43: Agent moved UP_RIGHT to location [x=4,y=0], randomly.
 Step  44: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step  45: Agent moved    UP to location [x=5,y=0], randomly.
 Step  46: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step  47: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step  48: Agent moved UP_LEFT to location [x=2,y=0], randomly.
 Step  49: Agent moved DOWN_LEFT to location [x=1,y=1], randomly.
 Step  50: Agent moved DOWN_RIGHT to location [x=2,y=2], randomly.
 Step  51: Agent moved    UP to location [x=2,y=1], randomly.
 Step  52: Agent moved RIGHT to location [x=3,y=1], randomly.
 Step  53: Agent moved DOWN_LEFT to location [x=2,y=2], randomly.
 Step  54: Agent moved  DOWN to location [x=2,y=3], randomly.
 Step  55: Agent moved  DOWN to location [x=2,y=4], randomly.
 Step  56: Agent moved DOWN_RIGHT to location [x=3,y=5], randomly.

>>> Agent Brain:
 O  O  O  O  O  O  ?  ? 
 B  O  O  O  ?  O  ?  ? 
 O  O  O  B  ?  ?  ?  ? 
 O  B  O  ?  ?  ?  ?  ? 
 ?  B  O  B  ?  ?  ?  ? 
 ?  ?  ?  W  ?  ?  ?  ? 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 9.828000 s, Min radius: 0.565685 Total Steps: 79.
 Step   1: Agent moved  DOWN to location [x=1,y=1], based on policy.
 Step   2: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step   6: Agent moved UP_LEFT to location [x=0,y=4], randomly.
 Step   7: Agent moved    UP to location [x=0,y=3], based on policy.
 Step   8: Agent moved UP_RIGHT to location [x=1,y=2], based on policy.
 Step   9: Agent moved RIGHT to location [x=2,y=2], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step  12: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step  13: Agent moved RIGHT to location [x=6,y=5], randomly.
 Step  14: Agent moved UP_RIGHT to location [x=7,y=4], based on policy.
 Step  15: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step  16: Agent moved UP_LEFT to location [x=5,y=2], based on policy.
 Step  17: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step  18: Agent moved DOWN_LEFT to location [x=3,y=3], based on policy.
 Step  19: Agent moved DOWN_LEFT to location [x=2,y=4], based on policy.
 Step  20: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step  21: Agent moved  LEFT to location [x=0,y=5], randomly.
 Step  22: Agent moved    UP to location [x=0,y=4], randomly.
 Step  23: Agent moved    UP to location [x=0,y=3], randomly.
 Step  24: Agent moved    UP to location [x=0,y=2], based on policy.
 Step  25: Agent moved UP_RIGHT to location [x=1,y=1], based on policy.
 Step  26: Agent moved UP_RIGHT to location [x=2,y=0], based on policy.
 Step  27: Agent moved  DOWN to location [x=2,y=1], randomly.
 Step  28: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step  29: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step  30: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step  31: Agent moved UP_RIGHT to location [x=2,y=0], based on policy.
 Step  32: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step  33: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step  34: Agent moved  DOWN to location [x=4,y=3], based on policy.
 Step  35: Agent moved    UP to location [x=4,y=2], randomly.
 Step  36: Agent moved UP_LEFT to location [x=3,y=1], based on policy.
 Step  37: Agent moved  LEFT to location [x=2,y=1], based on policy.
 Step  38: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step  39: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step  40: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step  41: Agent moved UP_RIGHT to location [x=2,y=0], based on policy.
 Step  42: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step  43: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step  44: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step  45: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step  46: Agent moved DOWN_LEFT to location [x=4,y=2], based on policy.
 Step  47: Agent moved  DOWN to location [x=4,y=3], based on policy.
 Step  48: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step  49: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step  50: Agent moved  LEFT to location [x=3,y=5], randomly.

>>> Agent Brain:
 ?  2  O  O  O  O  B  ? 
 B  O  O  O  B  O  B  ? 
 O  O  O  B  O  O  ?  ? 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  ?  X 
 O  E  ?  W  O  O  H  B 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 0.093000 s, Min radius: 0.500000 Total Steps: 69.
 Step   1: Agent moved DOWN_LEFT to location [x=3,y=1], based on policy.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved RIGHT to location [x=3,y=3], randomly.
 Step   5: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step   6: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step   7: Agent moved  LEFT to location [x=3,y=5], randomly.

>>> Agent Brain:
 ?  ?  ?  ?  2  ?  B  ? 
 B  ?  ?  O  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  O  ?  B  ?  B 
 ?  B  ?  B  O  B  ?  ? 
 ?  ?  ?  W  O  ?  ?  B 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 4.352000 s, Min radius: 0.333333 Total Steps: 62.
 Step   1: Agent moved DOWN_LEFT to location [x=3,y=1], based on policy.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step   5: Agent moved    UP to location [x=1,y=1], based on policy.
 Step   6: Agent moved UP_RIGHT to location [x=2,y=0], based on policy.
 Step   7: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step   9: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step  10: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step  11: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step  12: Agent moved UP_RIGHT to location [x=2,y=0], based on policy.
 Step  13: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step  14: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step  15: Agent moved DOWN_LEFT to location [x=1,y=2], based on policy.
 Step  16: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step  17: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step  18: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  19: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  20: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step  21: Agent moved RIGHT to location [x=2,y=5], based on policy.
 Step  22: Agent moved RIGHT to location [x=3,y=5], based on policy.

>>> Agent Brain:
 ?  ?  O  O  2  ?  B  ? 
 B  O  O  O  B  ?  B  ? 
 O  O  O  B  ?  ?  ?  ? 
 O  B  O  ?  ?  B  ?  B 
 O  B  ?  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 0.078000 s, Min radius: 0.500000 Total Steps: 68.
 Step   1: Agent moved DOWN_LEFT to location [x=3,y=1], based on policy.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved RIGHT to location [x=3,y=3], randomly.
 Step   5: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step   6: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step   7: Agent moved  LEFT to location [x=3,y=5], randomly.

>>> Agent Brain:
 ?  ?  ?  ?  2  ?  B  ? 
 B  ?  ?  O  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  O  ?  B  ?  B 
 ?  B  ?  B  O  B  ?  ? 
 ?  ?  ?  W  O  ?  ?  B 

>>> Process Time: 87.626000 s.
