
>>> Values:
 Random Seed Value = 12879
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.578000 s, Min radius: 0.333333 Total Steps: 761.
 Step  23: Agent moved UP_RIGHT to location [x=6,y=10], randomly.
 Step  24: Agent moved DOWN_RIGHT to location [x=7,y=11], randomly.
 Step  25: Agent moved    UP to location [x=7,y=10], randomly.
 Step  26: Agent moved  LEFT to location [x=6,y=10], randomly.
 Step  27: Agent moved  DOWN to location [x=6,y=11], randomly.
 Step  28: Agent moved UP_RIGHT to location [x=7,y=10], randomly.
 Step  29: Agent moved  DOWN to location [x=7,y=11], randomly.
 Step  30: Agent moved  LEFT to location [x=6,y=11], randomly.
 Step  31: Agent moved    UP to location [x=6,y=10], randomly.
 Step  32: Agent moved DOWN_LEFT to location [x=5,y=11], randomly.
 Step  33: Agent moved DOWN_RIGHT to location [x=6,y=12], randomly.
 Step  34: Agent moved UP_RIGHT to location [x=7,y=11], randomly.
 Step  35: Agent moved    UP to location [x=7,y=10], randomly.
 Step  36: Agent moved  DOWN to location [x=7,y=11], randomly.
 Step  37: Agent moved  LEFT to location [x=6,y=11], randomly.
 Step  38: Agent moved  DOWN to location [x=6,y=12], randomly.
 Step  39: Agent moved  LEFT to location [x=5,y=12], randomly.
 Step  40: Agent moved RIGHT to location [x=6,y=12], randomly.
 Step  41: Agent moved    UP to location [x=6,y=11], randomly.
 Step  42: Agent moved  LEFT to location [x=5,y=11], randomly.
 Step  43: Agent moved DOWN_LEFT to location [x=4,y=12], randomly.
 Step  44: Agent moved RIGHT to location [x=5,y=12], randomly.
 Step  45: Agent moved  DOWN to location [x=5,y=13], randomly.
 Step  46: Agent moved RIGHT to location [x=6,y=13], randomly.
 Step  47: Agent moved    UP to location [x=6,y=12], randomly.
 Step  48: Agent moved UP_LEFT to location [x=5,y=11], randomly.
 Step  49: Agent moved UP_LEFT to location [x=4,y=10], randomly.
 Step  50: Agent moved UP_LEFT to location [x=3,y=9], randomly.
 Step  51: Agent moved UP_RIGHT to location [x=4,y=8], randomly.
 Step  52: Agent moved  DOWN to location [x=4,y=9], randomly.
 Step  53: Agent moved  LEFT to location [x=3,y=9], randomly.
 Step  54: Agent moved  LEFT to location [x=2,y=9], randomly.
 Step  55: Agent moved  DOWN to location [x=2,y=10], randomly.
 Step  56: Agent moved DOWN_RIGHT to location [x=3,y=11], randomly.
 Step  57: Agent moved UP_RIGHT to location [x=4,y=10], randomly.
 Step  58: Agent moved  DOWN to location [x=4,y=11], randomly.
 Step  59: Agent moved    UP to location [x=4,y=10], randomly.
 Step  60: Agent moved    UP to location [x=4,y=9], randomly.
 Step  61: Agent moved  DOWN to location [x=4,y=10], randomly.
 Step  62: Agent moved DOWN_RIGHT to location [x=5,y=11], randomly.
 Step  63: Agent moved UP_LEFT to location [x=4,y=10], randomly.
 Step  64: Agent moved UP_LEFT to location [x=3,y=9], randomly.
 Step  65: Agent moved  LEFT to location [x=2,y=9], randomly.
 Step  66: Agent moved UP_LEFT to location [x=1,y=8], randomly.
 Step  67: Agent moved UP_RIGHT to location [x=2,y=7], randomly.
 Step  68: Agent moved    UP to location [x=2,y=6], randomly.
 Step  69: Agent moved UP_LEFT to location [x=1,y=5], randomly.
 Step  70: Agent moved DOWN_LEFT to location [x=0,y=6], randomly.
 Step  71: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step  72: Agent moved  LEFT to location [x=0,y=6], randomly.
 Step  73: Agent moved    UP to location [x=0,y=5], randomly.
 Step  74: Agent moved DOWN_RIGHT to location [x=1,y=6], randomly.
 Step  75: Agent moved  LEFT to location [x=0,y=6], randomly.
 Step  76: Agent moved    UP to location [x=0,y=5], randomly.
 Step  77: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step  78: Agent moved DOWN_RIGHT to location [x=2,y=6], randomly.
 Step  79: Agent moved DOWN_LEFT to location [x=1,y=7], randomly.
 Step  80: Agent moved  DOWN to location [x=1,y=8], randomly.
 Step  81: Agent moved DOWN_RIGHT to location [x=2,y=9], randomly.
 Step  82: Agent moved  DOWN to location [x=2,y=10], randomly.
 Step  83: Agent moved UP_RIGHT to location [x=3,y=9], randomly.
 Step  84: Agent moved UP_RIGHT to location [x=4,y=8], randomly.
 Step  85: Agent moved UP_LEFT to location [x=3,y=7], randomly.
 Step  86: Agent moved DOWN_LEFT to location [x=2,y=8], randomly.
 Step  87: Agent moved UP_RIGHT to location [x=3,y=7], randomly.
 Step  88: Agent moved DOWN_LEFT to location [x=2,y=8], randomly.
 Step  89: Agent moved UP_LEFT to location [x=1,y=7], randomly.
 Step  90: Agent moved UP_RIGHT to location [x=2,y=6], randomly.
 Step  91: Agent moved DOWN_RIGHT to location [x=3,y=7], randomly.
 Step  92: Agent moved    UP to location [x=3,y=6], randomly.
 Step  93: Agent moved RIGHT to location [x=4,y=6], randomly.
 Step  94: Agent moved DOWN_RIGHT to location [x=5,y=7], randomly.
 Step  95: Agent moved    UP to location [x=5,y=6], randomly.
 Step  96: Agent moved UP_RIGHT to location [x=6,y=5], randomly.
 Step  97: Agent moved    UP to location [x=6,y=4], randomly.
 Step  98: Agent moved DOWN_LEFT to location [x=5,y=5], randomly.
 Step  99: Agent moved DOWN_RIGHT to location [x=6,y=6], randomly.
 Step 100: Agent moved UP_RIGHT to location [x=7,y=5], randomly.
 Step 101: Agent moved    UP to location [x=7,y=4], randomly.
 Step 102: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 103: Agent moved DOWN_RIGHT to location [x=7,y=6], randomly.
 Step 104: Agent moved    UP to location [x=7,y=5], randomly.
 Step 105: Agent moved  LEFT to location [x=6,y=5], randomly.
 Step 106: Agent moved  DOWN to location [x=6,y=6], randomly.
 Step 107: Agent moved DOWN_LEFT to location [x=5,y=7], randomly.
 Step 108: Agent moved RIGHT to location [x=6,y=7], randomly.
 Step 109: Agent moved  LEFT to location [x=5,y=7], randomly.
 Step 110: Agent moved RIGHT to location [x=6,y=7], randomly.
 Step 111: Agent moved  LEFT to location [x=5,y=7], randomly.
 Step 112: Agent moved UP_RIGHT to location [x=6,y=6], randomly.
 Step 113: Agent moved DOWN_LEFT to location [x=5,y=7], randomly.
 Step 114: Agent moved UP_RIGHT to location [x=6,y=6], randomly.
 Step 115: Agent moved UP_LEFT to location [x=5,y=5], randomly.
 Step 116: Agent moved UP_LEFT to location [x=4,y=4], randomly.
 Step 117: Agent moved DOWN_RIGHT to location [x=5,y=5], randomly.
 Step 118: Agent moved UP_LEFT to location [x=4,y=4], randomly.
 Step 119: Agent moved  DOWN to location [x=4,y=5], randomly.
 Step 120: Agent moved DOWN_LEFT to location [x=3,y=6], randomly.
 Step 121: Agent moved UP_LEFT to location [x=2,y=5], randomly.
 Step 122: Agent moved DOWN_LEFT to location [x=1,y=6], randomly.
 Step 123: Agent moved    UP to location [x=1,y=5], randomly.
 Step 124: Agent moved UP_LEFT to location [x=0,y=4], randomly.
 Step 125: Agent moved    UP to location [x=0,y=3], randomly.
 Step 126: Agent moved    UP to location [x=0,y=2], randomly.
 Step 127: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step 128: Agent moved DOWN_RIGHT to location [x=2,y=2], randomly.
 Step 129: Agent moved  DOWN to location [x=2,y=3], randomly.
 Step 130: Agent moved RIGHT to location [x=3,y=3], randomly.
 Step 131: Agent moved DOWN_LEFT to location [x=2,y=4], randomly.
 Step 132: Agent moved DOWN_RIGHT to location [x=3,y=5], randomly.
 Step 133: Agent moved UP_LEFT to location [x=2,y=4], randomly.
 Step 134: Agent moved DOWN_RIGHT to location [x=3,y=5], randomly.
 Step 135: Agent moved  LEFT to location [x=2,y=5], randomly.
 Step 136: Agent moved DOWN_RIGHT to location [x=3,y=6], randomly.
 Step 137: Agent moved RIGHT to location [x=4,y=6], randomly.
 Step 138: Agent moved RIGHT to location [x=5,y=6], randomly.
 Step 139: Agent moved UP_RIGHT to location [x=6,y=5], randomly.
 Step 140: Agent moved UP_RIGHT to location [x=7,y=4], randomly.
 Step 141: Agent moved  DOWN to location [x=7,y=5], randomly.
 Step 142: Agent moved  LEFT to location [x=6,y=5], randomly.
 Step 143: Agent moved    UP to location [x=6,y=4], randomly.
 Step 144: Agent moved    UP to location [x=6,y=3], randomly.
 Step 145: Agent moved UP_LEFT to location [x=5,y=2], randomly.
 Step 146: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step 147: Agent moved UP_LEFT to location [x=5,y=2], randomly.
 Step 148: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step 149: Agent moved  LEFT to location [x=3,y=3], randomly.
 Step 150: Agent moved UP_RIGHT to location [x=4,y=2], randomly.
 Step 151: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step 152: Agent moved    UP to location [x=3,y=0], randomly.
 Step 153: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step 154: Agent moved  DOWN to location [x=2,y=2], randomly.
 Step 155: Agent moved  DOWN to location [x=2,y=3], randomly.
 Step 156: Agent moved    UP to location [x=2,y=2], randomly.
 Step 157: Agent moved DOWN_RIGHT to location [x=3,y=3], randomly.
 Step 158: Agent moved DOWN_RIGHT to location [x=4,y=4], randomly.
 Step 159: Agent moved    UP to location [x=4,y=3], randomly.
 Step 160: Agent moved UP_RIGHT to location [x=5,y=2], randomly.
 Step 161: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step 162: Agent moved  LEFT to location [x=3,y=3], randomly.
 Step 163: Agent moved UP_LEFT to location [x=2,y=2], randomly.
 Step 164: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step 165: Agent moved RIGHT to location [x=2,y=2], randomly.
 Step 166: Agent moved    UP to location [x=2,y=1], randomly.
 Step 167: Agent moved  DOWN to location [x=2,y=2], randomly.
 Step 168: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step 169: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step 170: Agent moved UP_RIGHT to location [x=3,y=0], randomly.
 Step 171: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step 172: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step 173: Agent moved    UP to location [x=5,y=0], randomly.
 Step 174: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 175: Agent moved    UP to location [x=5,y=0], randomly.
 Step 176: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 177: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step 178: Agent moved DOWN_LEFT to location [x=2,y=2], randomly.
 Step 179: Agent moved  DOWN to location [x=2,y=3], randomly.
 Step 180: Agent moved RIGHT to location [x=3,y=3], randomly.
 Step 181: Agent moved  LEFT to location [x=2,y=3], randomly.
 Step 182: Agent moved    UP to location [x=2,y=2], randomly.
 Step 183: Agent moved    UP to location [x=2,y=1], randomly.
 Step 184: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step 185: Agent moved  LEFT to location [x=0,y=2], randomly.
 Step 186: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step 187: Agent moved  DOWN to location [x=0,y=4], randomly.
 Step 188: Agent moved DOWN_RIGHT to location [x=1,y=5], randomly.
 Step 189: Agent moved RIGHT to location [x=2,y=5], randomly.
 Step 190: Agent moved    UP to location [x=2,y=4], randomly.
 Step 191: Agent moved    UP to location [x=2,y=3], randomly.
 Step 192: Agent moved  DOWN to location [x=2,y=4], randomly.
 Step 193: Agent moved DOWN_LEFT to location [x=1,y=5], randomly.
 Step 194: Agent moved DOWN_LEFT to location [x=0,y=6], randomly.
 Step 195: Agent moved UP_RIGHT to location [x=1,y=5], randomly.
 Step 196: Agent moved DOWN_LEFT to location [x=0,y=6], randomly.
 Step 197: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step 198: Agent moved RIGHT to location [x=2,y=7], randomly.
 Step 199: Agent moved  DOWN to location [x=2,y=8], randomly.
 Step 200: Agent moved  LEFT to location [x=1,y=8], randomly.
 Step 201: Agent moved  LEFT to location [x=0,y=8], randomly.
 Step 202: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step 203: Agent moved    UP to location [x=0,y=8], randomly.
 Step 204: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step 205: Agent moved UP_RIGHT to location [x=1,y=8], randomly.
 Step 206: Agent moved DOWN_RIGHT to location [x=2,y=9], randomly.
 Step 207: Agent moved  DOWN to location [x=2,y=10], randomly.
 Step 208: Agent moved UP_RIGHT to location [x=3,y=9], randomly.
 Step 209: Agent moved  LEFT to location [x=2,y=9], randomly.
 Step 210: Agent moved UP_LEFT to location [x=1,y=8], randomly.
 Step 211: Agent moved RIGHT to location [x=2,y=8], randomly.
 Step 212: Agent moved  DOWN to location [x=2,y=9], randomly.
 Step 213: Agent moved  DOWN to location [x=2,y=10], randomly.
 Step 214: Agent moved DOWN_LEFT to location [x=1,y=11], randomly.
 Step 215: Agent moved RIGHT to location [x=2,y=11], randomly.
 Step 216: Agent moved DOWN_LEFT to location [x=1,y=12], randomly.
 Step 217: Agent moved UP_RIGHT to location [x=2,y=11], randomly.
 Step 218: Agent moved DOWN_RIGHT to location [x=3,y=12], randomly.
 Step 219: Agent moved UP_RIGHT to location [x=4,y=11], randomly.
 Step 220: Agent moved DOWN_RIGHT to location [x=5,y=12], randomly.
 Step 221: Agent moved  DOWN to location [x=5,y=13], randomly.
 Step 222: Agent moved DOWN_RIGHT to location [x=6,y=14], randomly.
 Step 223: Agent moved UP_LEFT to location [x=5,y=13], randomly.
 Step 224: Agent moved    UP to location [x=5,y=12], randomly.
 Step 225: Agent moved RIGHT to location [x=6,y=12], randomly.
 Step 226: Agent moved  DOWN to location [x=6,y=13], randomly.
 Step 227: Agent moved    UP to location [x=6,y=12], randomly.
 Step 228: Agent moved    UP to location [x=6,y=11], randomly.
 Step 229: Agent moved  LEFT to location [x=5,y=11], randomly.
 Step 230: Agent moved RIGHT to location [x=6,y=11], randomly.
 Step 231: Agent moved  LEFT to location [x=5,y=11], randomly.
 Step 232: Agent moved DOWN_RIGHT to location [x=6,y=12], randomly.
 Step 233: Agent moved DOWN_LEFT to location [x=5,y=13], randomly.
 Step 234: Agent moved  DOWN to location [x=5,y=14], randomly.
 Step 235: Agent moved DOWN_RIGHT to location [x=6,y=15], randomly.
 Step 236: Agent moved    UP to location [x=6,y=14], randomly.
 Step 237: Agent moved UP_RIGHT to location [x=7,y=13], randomly.
 Step 238: Agent moved DOWN_LEFT to location [x=6,y=14], randomly.
 Step 239: Agent moved  DOWN to location [x=6,y=15], randomly.
 Step 240: Agent moved DOWN_RIGHT to location [x=7,y=16], randomly.
 Step 241: Agent moved    UP to location [x=7,y=15], randomly.
 Step 242: Agent moved    UP to location [x=7,y=14], randomly.
 Step 243: Agent moved DOWN_LEFT to location [x=6,y=15], randomly.
 Step 244: Agent moved UP_LEFT to location [x=5,y=14], randomly.
 Step 245: Agent moved UP_RIGHT to location [x=6,y=13], randomly.
 Step 246: Agent moved  DOWN to location [x=6,y=14], randomly.
 Step 247: Agent moved UP_LEFT to location [x=5,y=13], randomly.
 Step 248: Agent moved UP_LEFT to location [x=4,y=12], randomly.
 Step 249: Agent moved    UP to location [x=4,y=11], randomly.
 Step 250: Agent moved RIGHT to location [x=5,y=11], randomly.
 Step 251: Agent moved UP_LEFT to location [x=4,y=10], randomly.
 Step 252: Agent moved DOWN_RIGHT to location [x=5,y=11], randomly.
 Step 253: Agent moved UP_LEFT to location [x=4,y=10], randomly.
 Step 254: Agent moved UP_LEFT to location [x=3,y=9], randomly.
 Step 255: Agent moved DOWN_RIGHT to location [x=4,y=10], randomly.
 Step 256: Agent moved DOWN_RIGHT to location [x=5,y=11], randomly.
 Step 257: Agent moved DOWN_RIGHT to location [x=6,y=12], randomly.
 Step 258: Agent moved  DOWN to location [x=6,y=13], randomly.
 Step 259: Agent moved  DOWN to location [x=6,y=14], randomly.
 Step 260: Agent moved  LEFT to location [x=5,y=14], randomly.
 Step 261: Agent moved RIGHT to location [x=6,y=14], randomly.
 Step 262: Agent moved DOWN_RIGHT to location [x=7,y=15], randomly.
 Step 263: Agent moved  DOWN to location [x=7,y=16], randomly.
 Step 264: Agent moved    UP to location [x=7,y=15], randomly.
 Step 265: Agent moved DOWN_LEFT to location [x=6,y=16], randomly.
 Step 266: Agent moved RIGHT to location [x=7,y=16], randomly.
 Step 267: Agent moved    UP to location [x=7,y=15], randomly.
 Step 268: Agent moved UP_LEFT to location [x=6,y=14], randomly.
 Step 269: Agent moved UP_RIGHT to location [x=7,y=13], randomly.
 Step 270: Agent moved DOWN_LEFT to location [x=6,y=14], randomly.
 Step 271: Agent moved UP_LEFT to location [x=5,y=13], randomly.
 Step 272: Agent moved RIGHT to location [x=6,y=13], randomly.
 Step 273: Agent moved  LEFT to location [x=5,y=13], randomly.
 Step 274: Agent moved UP_LEFT to location [x=4,y=12], randomly.
 Step 275: Agent moved UP_RIGHT to location [x=5,y=11], randomly.
 Step 276: Agent moved DOWN_RIGHT to location [x=6,y=12], randomly.
 Step 277: Agent moved DOWN_RIGHT to location [x=7,y=13], randomly.
 Step 278: Agent moved UP_LEFT to location [x=6,y=12], randomly.
 Step 279: Agent moved DOWN_RIGHT to location [x=7,y=13], randomly.
 Step 280: Agent moved  LEFT to location [x=6,y=13], randomly.
 Step 281: Agent moved  LEFT to location [x=5,y=13], randomly.
 Step 282: Agent moved DOWN_RIGHT to location [x=6,y=14], randomly.
 Step 283: Agent moved UP_LEFT to location [x=5,y=13], randomly.
 Step 284: Agent moved DOWN_RIGHT to location [x=6,y=14], randomly.
 Step 285: Agent moved RIGHT to location [x=7,y=14], randomly.
 Step 286: Agent moved  LEFT to location [x=6,y=14], randomly.
 Step 287: Agent moved DOWN_RIGHT to location [x=7,y=15], randomly.
 Step 288: Agent moved  DOWN to location [x=7,y=16], randomly.
 Step 289: Agent moved DOWN_LEFT to location [x=6,y=17], randomly.
 Step 290: Agent moved DOWN_LEFT to location [x=5,y=18], randomly.
 Step 291: Agent moved  LEFT to location [x=4,y=18], randomly.
 Step 292: Agent moved DOWN_LEFT to location [x=3,y=19], randomly.
 Step 293: Agent moved  LEFT to location [x=2,y=19], randomly.
 Step 294: Agent moved UP_RIGHT to location [x=3,y=18], randomly.
 Step 295: Agent moved    UP to location [x=3,y=17], randomly.
 Step 296: Agent moved  LEFT to location [x=2,y=17], randomly.
 Step 297: Agent moved DOWN_RIGHT to location [x=3,y=18], randomly.
 Step 298: Agent moved    UP to location [x=3,y=17], randomly.
 Step 299: Agent moved  DOWN to location [x=3,y=18], randomly.
 Step 300: Agent moved UP_LEFT to location [x=2,y=17], randomly.
 Step 301: Agent moved RIGHT to location [x=3,y=17], randomly.
 Step 302: Agent moved UP_LEFT to location [x=2,y=16], randomly.
 Step 303: Agent moved    UP to location [x=2,y=15], randomly.
 Step 304: Agent moved  DOWN to location [x=2,y=16], randomly.
 Step 305: Agent moved UP_RIGHT to location [x=3,y=15], randomly.
 Step 306: Agent moved UP_LEFT to location [x=2,y=14], randomly.
 Step 307: Agent moved DOWN_RIGHT to location [x=3,y=15], randomly.
 Step 308: Agent moved DOWN_LEFT to location [x=2,y=16], randomly.
 Step 309: Agent moved DOWN_RIGHT to location [x=3,y=17], randomly.
 Step 310: Agent moved DOWN_LEFT to location [x=2,y=18], randomly.
 Step 311: Agent moved  DOWN to location [x=2,y=19], randomly.
 Step 312: Agent moved UP_RIGHT to location [x=3,y=18], randomly.
 Step 313: Agent moved  DOWN to location [x=3,y=19], randomly.
 Step 314: Agent moved    UP to location [x=3,y=18], randomly.
 Step 315: Agent moved  LEFT to location [x=2,y=18], randomly.
 Step 316: Agent moved RIGHT to location [x=3,y=18], randomly.
 Step 317: Agent moved    UP to location [x=3,y=17], randomly.
 Step 318: Agent moved RIGHT to location [x=4,y=17], randomly.
 Step 319: Agent moved    UP to location [x=4,y=16], randomly.
 Step 320: Agent moved UP_LEFT to location [x=3,y=15], randomly.
 Step 321: Agent moved RIGHT to location [x=4,y=15], randomly.
 Step 322: Agent moved  LEFT to location [x=3,y=15], randomly.
 Step 323: Agent moved UP_RIGHT to location [x=4,y=14], randomly.
 Step 324: Agent moved UP_LEFT to location [x=3,y=13], randomly.
 Step 325: Agent moved DOWN_RIGHT to location [x=4,y=14], randomly.
 Step 326: Agent moved RIGHT to location [x=5,y=14], randomly.
 Step 327: Agent moved UP_RIGHT to location [x=6,y=13], randomly.
 Step 328: Agent moved  LEFT to location [x=5,y=13], randomly.
 Step 329: Agent moved RIGHT to location [x=6,y=13], randomly.
 Step 330: Agent moved DOWN_RIGHT to location [x=7,y=14], randomly.
 Step 331: Agent moved  DOWN to location [x=7,y=15], randomly.
 Step 332: Agent moved  LEFT to location [x=6,y=15], randomly.
 Step 333: Agent moved  DOWN to location [x=6,y=16], randomly.
 Step 334: Agent moved DOWN_LEFT to location [x=5,y=17], randomly.
 Step 335: Agent moved RIGHT to location [x=6,y=17], randomly.
 Step 336: Agent moved  LEFT to location [x=5,y=17], randomly.
 Step 337: Agent moved  LEFT to location [x=4,y=17], randomly.
 Step 338: Agent moved RIGHT to location [x=5,y=17], randomly.
 Step 339: Agent moved UP_LEFT to location [x=4,y=16], randomly.
 Step 340: Agent moved    UP to location [x=4,y=15], randomly.
 Step 341: Agent moved UP_RIGHT to location [x=5,y=14], randomly.
 Step 342: Agent moved RIGHT to location [x=6,y=14], randomly.
 Step 343: Agent moved  DOWN to location [x=6,y=15], randomly.
 Step 344: Agent moved DOWN_RIGHT to location [x=7,y=16], randomly.
 Step 345: Agent moved  LEFT to location [x=6,y=16], randomly.
 Step 346: Agent moved DOWN_LEFT to location [x=5,y=17], randomly.
 Step 347: Agent moved UP_LEFT to location [x=4,y=16], randomly.
 Step 348: Agent moved  DOWN to location [x=4,y=17], randomly.
 Step 349: Agent moved RIGHT to location [x=5,y=17], randomly.
 Step 350: Agent moved RIGHT to location [x=6,y=17], randomly.
 Step 351: Agent moved    UP to location [x=6,y=16], randomly.
 Step 352: Agent moved  DOWN to location [x=6,y=17], randomly.
 Step 353: Agent moved UP_RIGHT to location [x=7,y=16], randomly.
 Step 354: Agent moved  LEFT to location [x=6,y=16], randomly.
 Step 355: Agent moved DOWN_LEFT to location [x=5,y=17], randomly.
 Step 356: Agent moved  LEFT to location [x=4,y=17], randomly.
 Step 357: Agent moved    UP to location [x=4,y=16], randomly.
 Step 358: Agent moved DOWN_RIGHT to location [x=5,y=17], randomly.
 Step 359: Agent moved DOWN_LEFT to location [x=4,y=18], randomly.
 Step 360: Agent moved  LEFT to location [x=3,y=18], randomly.
 Step 361: Agent moved RIGHT to location [x=4,y=18], randomly.
 Step 362: Agent moved    UP to location [x=4,y=17], randomly.
 Step 363: Agent moved DOWN_LEFT to location [x=3,y=18], randomly.
 Step 364: Agent moved    UP to location [x=3,y=17], randomly.
 Step 365: Agent moved DOWN_RIGHT to location [x=4,y=18], randomly.
 Step 366: Agent moved UP_LEFT to location [x=3,y=17], randomly.
 Step 367: Agent moved UP_RIGHT to location [x=4,y=16], randomly.
 Step 368: Agent moved DOWN_LEFT to location [x=3,y=17], randomly.
 Step 369: Agent moved DOWN_LEFT to location [x=2,y=18], randomly.
 Step 370: Agent moved  DOWN to location [x=2,y=19], randomly.
 Step 371: Agent moved UP_RIGHT to location [x=3,y=18], randomly.
