
>>> Values:
 Random Seed Value = 55402
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 5 at location [0, 0]
 Goal is W

>>> Input Maze:
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 8.054000 s, Min radius: 0.500000 Total Steps: 187.
 Step   7: Agent moved UP_RIGHT to location [x=3,y=3], based on policy.
 Step   8: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step   9: Agent moved  LEFT to location [x=3,y=3], randomly.
 Step  10: Agent moved UP_LEFT to location [x=2,y=2], based on policy.
 Step  11: Agent moved    UP to location [x=2,y=1], based on policy.
 Step  12: Agent moved UP_LEFT to location [x=1,y=0], based on policy.
 Step  13: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  14: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  15: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step  16: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  17: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  18: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  19: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  20: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  21: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  22: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  23: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  24: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  25: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  26: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  27: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  28: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  29: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  30: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  31: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  32: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  33: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  34: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  35: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  36: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  37: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  38: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  39: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  40: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  41: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  42: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  43: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  44: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  45: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  46: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  47: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  48: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  49: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  50: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  51: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  52: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  53: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  54: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  55: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  56: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  57: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  58: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  59: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  60: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  61: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  62: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  63: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  64: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  65: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  66: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  67: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  68: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  69: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  70: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  71: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  72: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  73: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  74: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  75: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  76: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  77: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  78: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  79: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  80: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  81: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  82: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  83: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  84: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  85: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  86: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  87: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  88: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  89: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  90: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  91: Agent moved    UP to location [x=5,y=1], based on policy.
 Step  92: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  93: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  94: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  95: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  96: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step  97: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step  98: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step  99: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 100: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 101: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 102: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 103: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 104: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 105: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 106: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 107: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 108: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 109: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 110: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 111: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 112: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 113: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 114: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 115: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 116: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 117: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 118: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 119: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 120: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 121: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 122: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 123: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 124: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 125: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 126: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 127: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 128: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 129: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 130: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 131: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 132: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 133: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 134: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 135: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 136: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 137: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 138: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 139: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 140: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 141: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 142: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 143: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 144: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 145: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 146: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 147: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 148: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 149: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 150: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 151: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 152: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 153: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 154: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 155: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 156: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 157: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 158: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 159: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 160: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 161: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 162: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 163: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 164: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 165: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 166: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 167: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 168: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 169: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 170: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 171: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 172: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 173: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 174: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 175: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 176: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 177: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 178: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 179: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 180: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 181: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 182: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 183: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 184: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 185: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 186: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 187: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 188: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 189: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 190: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 191: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 192: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 193: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 194: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 195: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 196: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 197: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 198: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 199: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 200: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 201: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 202: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 203: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 204: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 205: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 206: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 207: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 208: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 209: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 210: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 211: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 212: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 213: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 214: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 215: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 216: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 217: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 218: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 219: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 220: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 221: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 222: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 223: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 224: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 225: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 226: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 227: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 228: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 229: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 230: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 231: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 232: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 233: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 234: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 235: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 236: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 237: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 238: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 239: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 240: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 241: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 242: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 243: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 244: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 245: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 246: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 247: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 248: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 249: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 250: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 251: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 252: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 253: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 254: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 255: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 256: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 257: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 258: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 259: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 260: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 261: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 262: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 263: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 264: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 265: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 266: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 267: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 268: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 269: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 270: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 271: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 272: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 273: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 274: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 275: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 276: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 277: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 278: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 279: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 280: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 281: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 282: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 283: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 284: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 285: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 286: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 287: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 288: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 289: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 290: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 291: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 292: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 293: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 294: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 295: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 296: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 297: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 298: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 299: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 300: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 301: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 302: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 303: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 304: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 305: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 306: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 307: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 308: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 309: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 310: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 311: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 312: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 313: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 314: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 315: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 316: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 317: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 318: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step 319: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step 320: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 321: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step 322: Agent moved UP_RIGHT to location [x=5,y=2], based on policy.
 Step 323: Agent moved    UP to location [x=5,y=1], based on policy.
 Step 324: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 325: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 326: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
