
>>> Values:
 Random Seed Value = 12743
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.203000 s, Min radius: 0.333333 Total Steps: 311.
 Step 275: Agent moved DOWN_RIGHT to location [x=2,y=18], randomly.
 Step 276: Agent moved DOWN_RIGHT to location [x=3,y=19], randomly.
 Step 277: Agent moved UP_LEFT to location [x=2,y=18], randomly.
 Step 278: Agent moved UP_RIGHT to location [x=3,y=17], randomly.
 Step 279: Agent moved  DOWN to location [x=3,y=18], randomly.
 Step 280: Agent moved  LEFT to location [x=2,y=18], randomly.
 Step 281: Agent moved UP_LEFT to location [x=1,y=17], randomly.
 Step 282: Agent moved  DOWN to location [x=1,y=18], randomly.
 Step 283: Agent moved RIGHT to location [x=2,y=18], randomly.
 Step 284: Agent moved RIGHT to location [x=3,y=18], randomly.
 Step 285: Agent moved RIGHT to location [x=4,y=18], randomly.
 Step 286: Agent moved UP_LEFT to location [x=3,y=17], randomly.
 Step 287: Agent moved DOWN_RIGHT to location [x=4,y=18], randomly.
 Step 288: Agent moved DOWN_RIGHT to location [x=5,y=19], randomly.
 Step 289: Agent moved    UP to location [x=5,y=18], randomly.
 Step 290: Agent moved  DOWN to location [x=5,y=19], randomly.
 Step 291: Agent moved DOWN_RIGHT to location [x=6,y=20], randomly.
 Step 292: Agent moved UP_RIGHT to location [x=7,y=19], randomly.
 Step 293: Agent moved  DOWN to location [x=7,y=20], randomly.
 Step 294: Agent moved  LEFT to location [x=6,y=20], randomly.
 Step 295: Agent moved UP_RIGHT to location [x=7,y=19], randomly.
 Step 296: Agent moved  DOWN to location [x=7,y=20], randomly.
 Step 297: Agent moved    UP to location [x=7,y=19], randomly.
 Step 298: Agent moved  DOWN to location [x=7,y=20], randomly.
 Step 299: Agent moved    UP to location [x=7,y=19], randomly.
 Step 300: Agent moved DOWN_LEFT to location [x=6,y=20], randomly.
 Step 301: Agent moved RIGHT to location [x=7,y=20], randomly.
 Step 302: Agent moved  LEFT to location [x=6,y=20], randomly.
 Step 303: Agent moved  DOWN to location [x=6,y=21], randomly.
 Step 304: Agent moved UP_RIGHT to location [x=7,y=20], randomly.
 Step 305: Agent moved DOWN_LEFT to location [x=6,y=21], randomly.
 Step 306: Agent moved    UP to location [x=6,y=20], randomly.
 Step 307: Agent moved UP_RIGHT to location [x=7,y=19], randomly.
 Step 308: Agent moved  DOWN to location [x=7,y=20], randomly.
 Step 309: Agent moved DOWN_LEFT to location [x=6,y=21], randomly.
 Step 310: Agent moved DOWN_RIGHT to location [x=7,y=22], randomly.
 Step 311: Agent moved DOWN_LEFT to location [x=6,y=23], randomly.

>>> Agent Brain:
 C  O  O  A  O  ?  ?  ? 
 B  O  O  O  B  ?  ?  ? 
 R  O  O  B  O  ?  ?  ? 
 O  B  O  O  O  B  ?  ? 
 O  B  O  B  O  ?  ?  ? 
 ?  ?  ?  O  ?  O  ?  ? 
 ?  ?  ?  ?  ?  ?  O  O 
 ?  ?  ?  ?  ?  O  O  ? 
 ?  ?  ?  ?  ?  O  O  O 
 ?  ?  ?  ?  ?  B  O  ? 
 ?  ?  ?  B  O  B  O  ? 
 ?  ?  ?  O  O  O  O  ? 
 ?  ?  O  O  O  O  O  B 
 ?  ?  ?  O  B  O  O  ? 
 ?  ?  ?  B  O  O  O  O 
 O  ?  ?  ?  O  B  O  O 
 O  B  ?  B  ?  B  O  O 
 O  O  ?  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  ?  O  O  B  O  B 
 ?  ?  ?  B  ?  B  ?  X 
 ?  ?  ?  ?  ?  ?  H  B 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 1.342000 s, Min radius: 0.471405 Total Steps: 369.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step   2: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step   4: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step   5: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step   6: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step   7: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step   8: Agent moved UP_LEFT to location [x=6,y=6], randomly.
 Step   9: Agent moved UP_LEFT to location [x=5,y=5], based on policy.
 Step  10: Agent moved UP_LEFT to location [x=4,y=4], based on policy.
 Step  11: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step  12: Agent moved UP_LEFT to location [x=2,y=2], based on policy.
 Step  13: Agent moved UP_LEFT to location [x=1,y=1], based on policy.
 Step  14: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step  15: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  16: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step  17: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step  18: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step  19: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step  20: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step  21: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  22: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step  23: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step  24: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step  25: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  26: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step  27: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step  28: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step  29: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step  30: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step  31: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step  32: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step  33: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step  34: Agent moved  DOWN to location [x=7,y=5], randomly.
 Step  35: Agent moved  DOWN to location [x=7,y=6], based on policy.
 Step  36: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step  37: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step  38: Agent moved DOWN_LEFT to location [x=6,y=9], randomly.
 Step  39: Agent moved UP_RIGHT to location [x=7,y=8], randomly.
 Step  40: Agent moved    UP to location [x=7,y=7], randomly.
 Step  41: Agent moved    UP to location [x=7,y=6], based on policy.
 Step  42: Agent moved    UP to location [x=7,y=5], based on policy.
 Step  43: Agent moved    UP to location [x=7,y=4], based on policy.
 Step  44: Agent moved UP_LEFT to location [x=6,y=3], randomly.
