
>>> Values:
 Random Seed Value = 28290
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 5 at location [3, 0]
 Goal is W

>>> Input Maze:
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 7.285000 s, Min radius: 0.500000 Total Steps: 217.
 Step  67: Agent moved  DOWN to location [x=6,y=5], randomly.
 Step  68: Agent moved    UP to location [x=6,y=4], randomly.
 Step  69: Agent moved DOWN_LEFT to location [x=5,y=5], randomly.
 Step  70: Agent moved UP_LEFT to location [x=4,y=4], randomly.
 Step  71: Agent moved  DOWN to location [x=4,y=5], randomly.
 Step  72: Agent moved RIGHT to location [x=5,y=5], randomly.
 Step  73: Agent moved RIGHT to location [x=6,y=5], randomly.
 Step  74: Agent moved    UP to location [x=6,y=4], randomly.
 Step  75: Agent moved    UP to location [x=6,y=3], randomly.
 Step  76: Agent moved  DOWN to location [x=6,y=4], randomly.
 Step  77: Agent moved  DOWN to location [x=6,y=5], randomly.
 Step  78: Agent moved    UP to location [x=6,y=4], randomly.
 Step  79: Agent moved  DOWN to location [x=6,y=5], randomly.
 Step  80: Agent moved    UP to location [x=6,y=4], randomly.
 Step  81: Agent moved  DOWN to location [x=6,y=5], randomly.
 Step  82: Agent moved    UP to location [x=6,y=4], randomly.
 Step  83: Agent moved  DOWN to location [x=6,y=5], randomly.
 Step  84: Agent moved  LEFT to location [x=5,y=5], randomly.
 Step  85: Agent moved UP_LEFT to location [x=4,y=4], randomly.
 Step  86: Agent moved  DOWN to location [x=4,y=5], randomly.
 Step  87: Agent moved RIGHT to location [x=5,y=5], randomly.
 Step  88: Agent moved UP_LEFT to location [x=4,y=4], randomly.
 Step  89: Agent moved    UP to location [x=4,y=3], randomly.
 Step  90: Agent moved    UP to location [x=4,y=2], randomly.
 Step  91: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step  92: Agent moved DOWN_RIGHT to location [x=4,y=2], randomly.
 Step  93: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step  94: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step  95: Agent moved  DOWN to location [x=6,y=4], randomly.
 Step  96: Agent moved RIGHT to location [x=7,y=4], randomly.
 Step  97: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step  98: Agent moved    UP to location [x=6,y=2], randomly.
 Step  99: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step 100: Agent moved  DOWN to location [x=6,y=4], randomly.
 Step 101: Agent moved  DOWN to location [x=6,y=5], randomly.
 Step 102: Agent moved UP_RIGHT to location [x=7,y=4], randomly.
 Step 103: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 104: Agent moved  LEFT to location [x=5,y=5], randomly.
 Step 105: Agent moved  LEFT to location [x=4,y=5], randomly.
 Step 106: Agent moved  LEFT to location [x=3,y=5], randomly.

>>> Agent Brain:
 ?  O  ?  5  O  O  B  ? 
 B  O  O  O  B  O  B  J 
 ?  ?  O  B  O  O  O  O 
 ?  B  O  O  O  B  O  B 
 ?  B  O  B  O  B  O  X 
 ?  ?  ?  W  O  O  H  B 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 0.047000 s, Min radius: 0.500000 Total Steps: 123.
 Step   1: Agent moved DOWN_LEFT to location [x=3,y=1], based on policy.
 Step   2: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], randomly.
 Step   5: Agent moved DOWN_RIGHT to location [x=3,y=5], based on policy.

>>> Agent Brain:
 ?  ?  ?  ?  5  ?  B  ? 
 B  ?  ?  O  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  B  O  B  ?  B  ?  ? 
 ?  ?  ?  W  ?  ?  ?  B 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 9.438000 s, Min radius: 0.333333 Total Steps: 96.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], based on policy.
 Step   2: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step   3: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step   4: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step   5: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step   6: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step   7: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step   8: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step   9: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  10: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.
 Step  12: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  13: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step  14: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  15: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step  16: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step  17: Agent moved RIGHT to location [x=2,y=5], based on policy.
 Step  18: Agent moved RIGHT to location [x=3,y=5], based on policy.

>>> Agent Brain:
 5  ?  O  O  O  O  B  ? 
 B  O  O  O  B  ?  B  ? 
 ?  O  ?  B  ?  ?  ?  ? 
 O  B  ?  ?  ?  B  ?  B 
 O  B  ?  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 0.125000 s, Min radius: 1.000000 Total Steps: 88.
 Step   1: Agent moved DOWN_RIGHT to location [x=2,y=1], based on policy.
 Step   2: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step   6: Agent moved  LEFT to location [x=1,y=5], randomly.
 Step   7: Agent moved  LEFT to location [x=0,y=5], based on policy.
 Step   8: Agent moved RIGHT to location [x=1,y=5], randomly.
 Step   9: Agent moved RIGHT to location [x=2,y=5], based on policy.
 Step  10: Agent moved RIGHT to location [x=3,y=5], based on policy.

>>> Agent Brain:
 ?  5  ?  ?  ?  ?  B  ? 
 B  ?  O  ?  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  B  O  B  ?  B  ?  ? 
 O  E  O  W  ?  ?  ?  B 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 2.356000 s, Min radius: 0.500000 Total Steps: 137.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], based on policy.
 Step   2: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step   3: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step   4: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step   6: Agent moved DOWN_LEFT to location [x=2,y=2], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   8: Agent moved RIGHT to location [x=3,y=3], randomly.
 Step   9: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step  11: Agent moved RIGHT to location [x=5,y=5], randomly.
 Step  12: Agent moved RIGHT to location [x=6,y=5], based on policy.
 Step  13: Agent moved UP_RIGHT to location [x=7,y=4], randomly.
 Step  14: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step  15: Agent moved  LEFT to location [x=5,y=5], randomly.
 Step  16: Agent moved  LEFT to location [x=4,y=5], based on policy.
 Step  17: Agent moved  LEFT to location [x=3,y=5], based on policy.

>>> Agent Brain:
 5  ?  ?  ?  O  ?  B  ? 
 B  O  O  O  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  O  ?  B  ?  B 
 ?  B  ?  B  O  B  ?  X 
 ?  ?  ?  W  O  O  H  B 

>>> Process Time: 168.028000 s.
